Sao Tome and Principe,15.413
Suriname,8.53
Slovak Republic,6.89
Slovenia,4.74
Sweden,8.72
Eswatini,24.372
Sint Maarten (Dutch part),
Seychelles,
Syrian Arab Republic,15.084
Turks and Caicos Islands,
Chad,1.591
East Asia & Pacific (IDA & IBRD countries),4.1408526
Europe & Central Asia (IDA & IBRD countries),6.748470011
Togo,4.398
Thailand,1.21
Tajikistan,7.469
Turkmenistan,4.529
Latin America & the Caribbean (IDA & IBRD countries),9.334102805
Timor-Leste,2.34
Middle East & North Africa (IDA & IBRD countries),11.73701675
Tonga,2.11
South Asia (IDA & IBRD),6.393256724
Sub-Saharan Africa (IDA & IBRD countries),6.933668636
Trinidad and Tobago,4.45
Tunisia,18.524
Turkiye,11.98
Tuvalu,
Tanzania,2.866
Uganda,3.42
Ukraine,9.83
Upper middle income,6.07804353
Uruguay,9.29
United States,5.35
Uzbekistan,5.419
St. Vincent and the Grenadines,20.455
"Venezuela, RB",7.133
British Virgin Islands,
Virgin Islands (U.S.),14.125
Viet Nam,2.38
Vanuatu,4.789
World,6.064104831
Samoa,10.619
Kosovo,
"Yemen, Rep.",18.647
South Africa,28.77
Zambia,5.2
Zimbabwe,9.54
